########################
# CAN WW2 Ships
########################
# Tribal-class
destroyer.0 = {
	unit_destroyer = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 1	
	propulsion_steam = 0
	conventionalnavalgun = 0
	closedefense = 1
	antisub_torpedorocket = 1
	launcher_torpedotubes_533_650 = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 20		
	wikipage = "/wiki/Tribal_class_destroyer_(1936)"
}

########################
# CAN missile Frigattes
########################
# Prestonian-class
missile_frigate.0 = {
	unit_missilefrigate = 1
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	sonarsystem = 1
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 0
	closedefense = 2
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 1
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 6	
	wikipage = /wiki/Prestonian_class_frigate
}
# St. Laurent-class
missile_frigate.1 = {
	unit_missilefrigate = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 2
	closedefense = 2
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 3
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 7	
	wikipage = "/wiki/St._Laurent_class"
}
# Restigouche-class
missile_frigate.2 = {
	unit_missilefrigate = 3
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0	
	propulsion_steam = 1	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 3
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 3
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 14	
	wikipage = /wiki/Restigouche_class_destroyer
}
# Mackenzie-class
missile_frigate.3 = {
	unit_missilefrigate = 4
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 3
	towed_sonarsystem = 0	
	propulsion_steam = 1	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 3
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 3
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 14	
	wikipage = /wiki/Mackenzie_class_destroyer
}
# Annapolis-class
missile_destroyer.4 = {
	unit_missilefrigate = 5
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0	
	propulsion_steam = 1	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 2
	closedefense = 0
