fighter.0 = {
	aircommand_maneuverprinciple = 1
	aircombatops_offensiveairsuperioritydoctrine = 0
	pilotfocus_realisticcombatexercises = 0
	aircombatops_wildweaseloperations = 0
	aircraft_fighter = 0
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_aamissiles = 0
	engine_turbojet_medium = 0
	engine_afterburner = 0
	airframewing_speed = 0
	aerodynamics = 0
	aircraftavionics = 0
	aircraftcountermeasures = 0
}

fighter.1 = {
	aircommand_maneuverprinciple = 1
	aircombatops_offensiveairsuperioritydoctrine = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0
	aircraft_fighter = 1
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_aamissiles = 0
	engine_turbojet_medium = 1
	engine_afterburner = 0
	airframewing_speed = 1
	aerodynamics = 1
	aircraftavionics = 1
	aircraftcountermeasures = 0
}

fighter.2 = {
	aircommand_maneuverprinciple = 1
	aircombatops_offensiveairsuperioritydoctrine = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0
	aircraft_fighter = 2
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_aamissiles = 0
	engine_turbojet_medium = 2
	engine_afterburner = 1
	airframewing_speed = 2
	aerodynamics = 2
	aircraftavionics = 1
	aircraftcountermeasures = 0
}

fighter.3 = {
	aircommand_maneuverprinciple = 1
	aircombatops_offensiveairsuperioritydoctrine = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0
	aircraft_fighter = 3
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_aamissiles = 0
	engine_turbojet_medium = 2
	engine_afterburner = 1
	airframewing_speed = 2
	aerodynamics = 2
	aircraftavionics = 1
	aircraftcountermeasures = 0
}

fighter.4 = {
	aircommand_maneuverprinciple = 1
	aircombatops_offensiveairsuperioritydoctrine = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0
	aircraft_fighter = 4
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_aamissiles = 0
	engine_turbojet_medium = 3
	engine_afterburner = 1
	airframewing_speed = 3
	aerodynamics = 2
	aircraftavionics = 2
	aircraftcountermeasures = 0
}

fighter.5 = {
	aircommand_maneuverprinciple = 1
	aircombatops_offensiveairsuperioritydoctrine = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 1
	aircraft_fighter = 5
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_aamissiles = 0
	engine_turbojet_medium = 4
	engine_afterburner = 1
	airframewing_speed = 4
	aerodynamics = 4
	aircraftavionics = 3
	aircraftcountermeasures = 0
}

fighter.6 = {
	aircommand_maneuverprinciple = 1
	aircombatops_offensiveairsuperioritydoctrine = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 1
	aircraft_fighter = 6
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_aamissiles = 0
	engine_turbojet_medium = 5
	engine_afterburner = 1
	airframewing_speed = 5
	aerodynamics = 4
	aircraftavionics = 3
	aircraftcountermeasures = 0
}

multi_role.0 = {
	aircombatops_offensiveairsuperioritydoctrine = 0
	aircommand_offensiveprinciple = 1
	pilotfocus_realisticcombatexercises = 0	
	aircombatops_wildweaseloperations = 0	
	aircraft_multirole = 0
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0	
	aircraftweapons_aamissiles = 0	
	aircraftweapons_agordinance	= 0
	engine_turbojet_medium = 0
	engine_afterburner = 0
	airframewing_speed = 0
	aerodynamics = 0
	aircraftavionics = 0
	aircraftcountermeasures = 0	
}

multi_role.1 = {
	aircombatops_offensiveairsuperioritydoctrine = 1
	aircommand_offensiveprinciple = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0	
	aircraft_multirole = 1
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0	
	aircraftweapons_aamissiles = 0	
	aircraftweapons_agordinance	= 0
	engine_turbojet_medium = 2
	engine_afterburner = 1
	airframewing_speed = 2
	aerodynamics = 2
	aircraftavionics = 1
	aircraftcountermeasures = 0	
}

multi_role.2 = {
	aircombatops_offensiveairsuperioritydoctrine = 1
	aircommand_offensiveprinciple = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0	
	aircraft_multirole = 2
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0	
	aircraftweapons_aamissiles = 0	
	aircraftweapons_agordinance	= 0
	engine_turbojet_medium = 3
	engine_afterburner = 1
	airframewing_speed = 2
	aerodynamics = 2
	aircraftavionics = 1
	aircraftcountermeasures = 0	
}

multi_role.3 = {
	aircombatops_offensiveairsuperioritydoctrine = 1
	aircommand_offensiveprinciple = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0	
	aircraft_multirole = 3
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0	
	aircraftweapons_aamissiles = 0	
	aircraftweapons_agordinance	= 1
	engine_turbojet_medium = 3
	engine_afterburner = 1
	airframewing_speed = 3
	aerodynamics = 2
	aircraftavionics = 2
	aircraftcountermeasures = 0
}

multi_role.4 = {
	aircombatops_offensiveairsuperioritydoctrine = 1
	aircommand_offensiveprinciple = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 0	
	aircraft_multirole = 4
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0	
	aircraftweapons_aamissiles = 0	
	aircraftweapons_agordinance	= 2
	engine_turbojet_medium = 3
	engine_afterburner = 1
	airframewing_speed = 3
	aerodynamics = 2
	aircraftavionics = 2
	aircraftcountermeasures = 0
}

multi_role.5 = {
	aircombatops_offensiveairsuperioritydoctrine = 1
	aircommand_offensiveprinciple = 1
	pilotfocus_realisticcombatexercises = 1
	aircombatops_wildweaseloperations = 1
